countryWom,Code,totalCases,totalDeaths,totalRecovered,activeCases,criticalCases,casesMPop,deathsMPop,totalTests,testsMPop,calcPop
World,ALL,2083304,134616,510350,1438338,51142,267,17.3,,,7802636704
Mexico,MEX,5847,449,2125,3273,207,45,3,40091,311,129933333
South Korea,KOR,10613,229,7757,2627,55,207,4,538775,10509,51270531
Honduras,HND,426,35,9,382,10,43,4,1600,162,9906977
Brazil,BRA,28912,1760,14026,13126,296,136,8,62985,296,212588235
Bolivia,BOL,441,29,14,398,3,38,2,2185,187,11605263
Antigua and Barbuda,ATG,23,3,3,17,1,235,31,73,745,97872
China,CHN,82341,3342,77892,1107,95,57,2,,,1444578947
Guatemala,GTM,196,5,19,172,3,11,0.3,7000,391,17818182
Australia,AUS,6462,63,3702,2697,76,253,2,377024,14785,25541502
New Zealand,NZL,1401,9,770,622,3,291,2,70160,14549,4814433
Paraguay,PRY,174,8,30,136,1,24,1,3888,545,7250000
Barbados,BRB,75,5,15,55,4,261,17,900,3132,287356
Maldives,MDV,23,,16,7,,43,,2899,5363,534884
Norway,NOR,6798,150,32,6616,64,1254,28,130216,24020,5421053
Afghanistan,AFG,784,25,43,716,,20,0.6,,,39200000
Albania,ALB,494,25,251,218,5,172,9,4558,1584,2872093
Algeria,DZA,2160,336,708,1116,60,49,8,3359,77,44081633
Andorra,AND,673,33,169,471,17,8710,427,1673,21653,77268
Angola,AGO,19,2,5,12,,0.6,0.06,,,31666667
Anguilla,AIA,3,,1,2,,200,,,,15000
Argentina,ARG,2571,112,596,1863,117,57,2,24374,539,45105263
Armenia,ARM,1111,17,297,797,30,375,6,9095,3069,2962667
Aruba,ABW,93,1,39,53,1,871,9,1198,11221,106774
Austria,AUT,14350,393,8098,5859,232,1593,44,156801,17410,9008161
Azerbaijan,AZE,1253,13,404,836,24,124,1,75397,7436,10104839
Bahamas,BHS,53,8,6,39,1,135,20,,,392593
Bahrain,BHR,1671,7,663,1001,3,982,4,72647,42694,1701629
Bangladesh,BGD,1231,50,49,1132,1,7,0.3,14868,90,175857143
Belarus,BLR,3728,36,203,3489,68,395,4,76198,8064,9437975
