Entity,Code,Year,Populationinurbanagglomerationsofmorethan1million(%oftotalpopulation)(%oftotalpopulation)
Afghanistan,AFG,2017,11.0140390617179
Algeria,DZA,2017,6.43633249529952
Angola,AGO,2017,25.2326628423339
Arab World,,2017,23.1896852467449
Argentina,ARG,2017,42.9076108691458
Armenia,ARM,2017,36.762237881554
Australia,AUS,2017,60.6703428965801
Austria,AUT,2017,21.323768800206
Azerbaijan,AZE,2017,22.9048138141223
Bangladesh,BGD,2017,14.3407868516179
Belarus,BLR,2017,20.8740123318828
Belgium,BEL,2017,26.9158520684189
Bolivia,BOL,2017,41.6011346773318
Brazil,BRA,2017,41.38471386343
Bulgaria,BGR,2017,17.9033579890082
Burkina Faso,BFA,2017,12.5868958373256
Cambodia,KHM,2017,11.8248728098995
Cameroon,CMR,2017,27.927455899038
Canada,CAN,2017,45.7374306361899
Chad,TCD,2017,8.56192291084144
Chile,CHL,2017,36.7081283869941
China,CHN,2017,27.2714063452335
Colombia,COL,2017,43.3803998991962
Congo,COG,2017,61.3301145273963
Costa Rica,CRI,2017,27.2584583579047
Cote d'Ivoire,CIV,2017,19.7079286677163
Cuba,CUB,2017,18.5657255484632
Czech Republic,CZE,2017,12.1246609134666
Democratic Republic of Congo,COD,2017,23.8704215201015
Denmark,DNK,2017,22.6007577991068
Dominican Republic,DOM,2017,28.7402765376199
Early-demographic dividend,,2017,18.5655502376525
Ecuador,ECU,2017,27.8911555214487
Egypt,EGY,2017,25.2514672744912
El Salvador,SLV,2017,17.3122052201579
Ethiopia,ETH,2017,4.01683299472306
Euro area,,2017,19.3641610278278
Europe & Central Asia,,2017,20.3810836239288
Europe & Central Asia (IDA & IBRD),,2017,20.6330355407893
Europe & Central Asia (excluding high income),,2017,22.2314148710669
European Union,,2017,18.5692809864478
Finland,FIN,2017,22.8598391342301
Fragile and conflict affected situations,,2017,17.4365623494382
France,FRA,2017,22.5950126408982
Georgia,GEO,2017,28.9902612251486
Germany,DEU,2017,9.54569804704033
Ghana,GHA,2017,18.3660891246121
Greece,GRC,2017,29.3431920554038
Guatemala,GTM,2017,16.6317763978284
Guinea,GIN,2017,14.1461044496042
Haiti,HTI,2017,23.3942940266522
Heavily indebted poor countries (HIPC),,2017,13.9192378316902
Honduras,HND,2017,14.2277762265508
Hong Kong,HKG,2017,99.637201185113
Hungary,HUN,2017,17.9422575742039
IBRD only,,2017,23.0495131137716
IDA & IBRD total,,2017,20.9813104974502
IDA blend,,2017,17.9873515327405
